To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.14.3/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/composeApp/src/commonMain/kotlin/com/maxrave/simpmusic/ui/screen/MiniPlayer.kt:448:78 Redundant call of conversion method.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/composeApp/src/commonMain/kotlin/com/maxrave/simpmusic/ui/screen/MiniPlayer.kt:605:66 Redundant call of conversion method.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/composeApp/src/commonMain/kotlin/com/maxrave/simpmusic/ui/screen/MiniPlayer.kt:818:66 'val Icons.Outlined.OpenInNew: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Outlined.OpenInNew.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/composeApp/src/commonMain/kotlin/com/maxrave/simpmusic/ui/screen/MiniPlayer.kt:833:54 'val Icons.Filled.VolumeUp: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.VolumeUp.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/composeApp/src/commonMain/kotlin/com/maxrave/simpmusic/ui/screen/MiniPlayer.kt:835:54 'val Icons.Filled.VolumeOff: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.VolumeOff.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/composeApp/src/commonMain/kotlin/com/maxrave/simpmusic/ui/screen/player/NowPlayingScreen.kt:787:66 'val Icons.Outlined.OpenInNew: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Outlined.OpenInNew.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/composeApp/src/commonMain/kotlin/com/maxrave/simpmusic/ui/screen/player/NowPlayingScreen.kt:1428:37 There is more than one label with such a name in this scope.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/composeApp/src/commonMain/kotlin/com/maxrave/simpmusic/ui/screen/player/NowPlayingScreen.kt:1493:29 There is more than one label with such a name in this scope.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/composeApp/src/commonMain/kotlin/com/maxrave/simpmusic/viewModel/SharedViewModel.kt:1177:36 Redundant call of conversion method.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/composeApp/src/commonMain/kotlin/com/maxrave/simpmusic/viewModel/SharedViewModel.kt:1186:44 Redundant call of conversion method.
w: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/composeApp/src/commonMain/kotlin/com/maxrave/simpmusic/viewModel/SharedViewModel.kt:1194:44 Redundant call of conversion method.

> Task :composeApp:compileAndroidMainJavaWithJavac NO-SOURCE
> Task :composeApp:processAndroidMainJavaRes UP-TO-DATE
> Task :composeApp:bundleLibRuntimeToDirAndroidMain
> Task :composeApp:bundleAndroidMainClassesToRuntimeJar
> Task :composeApp:bundleAndroidMainClassesToCompileJar
> Task :androidApp:compileDebugKotlin UP-TO-DATE
> Task :androidApp:processDebugJavaRes UP-TO-DATE
> Task :androidApp:mergeDebugJavaResource UP-TO-DATE
> Task :androidApp:compileDebugJavaWithJavac UP-TO-DATE
> Task :androidApp:dexBuilderDebug UP-TO-DATE
> Task :androidApp:mergeProjectDexDebug UP-TO-DATE
> Task :androidApp:mergeLibDexDebug
> Task :androidApp:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :androidApp:packageDebug
> Task :androidApp:assembleDebug
> Task :androidApp:createDebugApkListingFileRedirect UP-TO-DATE

BUILD SUCCESSFUL in 1m 32s
335 actionable tasks: 16 executed, 319 up-to-date
Configuration cache entry reused.
