To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.14.3/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :ktorExt:compileAndroidMain UP-TO-DATE
> Task :ktorExt:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :sharedutils:compileReleaseKotlin UP-TO-DATE
> Task :ktorExt:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :sharedutils:processDebugJavaRes UP-TO-DATE
> Task :ktorExt:processAndroidMainJavaRes UP-TO-DATE
> Task :ktorExt:bundleLibRuntimeToDirAndroidMain UP-TO-DATE
> Task :sharedutils:compileReleaseJavaWithJavac UP-TO-DATE
> Task :sharedutils:bundleLibCompileToJarRelease UP-TO-DATE
> Task :sharedutils:compileDebugJavaWithJavac UP-TO-DATE
> Task :sharedutils:bundleLibCompileToJarDebug UP-TO-DATE
> Task :sharedutils:extractDebugAnnotations UP-TO-DATE
> Task :androidApp:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :sharedutils:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :mediaserviceinterfaces:compileDebugJavaWithJavac UP-TO-DATE
> Task :media3:checkDebugAarMetadata UP-TO-DATE
> Task :mediaserviceinterfaces:bundleLibCompileToJarDebug UP-TO-DATE
> Task :mediaserviceinterfaces:compileReleaseJavaWithJavac UP-TO-DATE
> Task :mediaserviceinterfaces:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :mediaserviceinterfaces:bundleLibCompileToJarRelease UP-TO-DATE
> Task :sharedutils:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :mediaserviceinterfaces:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :mediaserviceinterfaces:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :mediaserviceinterfaces:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :sharedutils:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :sharedutils:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :sharedutils:mergeDebugJavaResource UP-TO-DATE
> Task :sharedutils:syncDebugLibJars UP-TO-DATE
> Task :sharedutils:bundleDebugAar UP-TO-DATE
> Task :mediaserviceinterfaces:extractDebugAnnotations UP-TO-DATE
> Task :sharedutils:assembleDebug UP-TO-DATE
> Task :mediaserviceinterfaces:syncDebugLibJars UP-TO-DATE
> Task :mediaserviceinterfaces:bundleDebugAar UP-TO-DATE
> Task :mediaserviceinterfaces:assembleDebug UP-TO-DATE
> Task :spotify:compileAndroidMain UP-TO-DATE
> Task :spotify:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :spotify:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :spotify:processAndroidMainJavaRes UP-TO-DATE
> Task :androidApp:processDebugMainManifest UP-TO-DATE
> Task :androidApp:mergeExtDexDebug UP-TO-DATE
> Task :androidApp:processDebugManifest UP-TO-DATE
> Task :spotify:bundleLibRuntimeToDirAndroidMain UP-TO-DATE
> Task :androidApp:processDebugManifestForPackage UP-TO-DATE
> Task :androidApp:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :domain:compileAndroidMain UP-TO-DATE
> Task :domain:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :domain:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :domain:processAndroidMainJavaRes UP-TO-DATE
> Task :domain:bundleLibRuntimeToDirAndroidMain UP-TO-DATE
> Task :lyricsService:compileAndroidMain UP-TO-DATE
> Task :lyricsService:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :lyricsService:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :aiService:compileAndroidMain UP-TO-DATE
> Task :aiService:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :kizzy:compileAndroidMain UP-TO-DATE
> Task :lyricsService:processAndroidMainJavaRes UP-TO-DATE
> Task :aiService:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :aiService:processAndroidMainJavaRes UP-TO-DATE
> Task :kizzy:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :aiService:bundleLibRuntimeToDirAndroidMain UP-TO-DATE
> Task :kizzy:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :kizzy:processAndroidMainJavaRes UP-TO-DATE
> Task :lyricsService:bundleLibRuntimeToDirAndroidMain UP-TO-DATE
> Task :kizzy:bundleLibRuntimeToDirAndroidMain UP-TO-DATE
> Task :media3:compileReleaseKotlin UP-TO-DATE
> Task :crashlytics-empty:compileDebugKotlin UP-TO-DATE
> Task :crashlytics-empty:compileDebugJavaWithJavac NO-SOURCE
> Task :crashlytics-empty:bundleLibCompileToJarDebug UP-TO-DATE
> Task :media3:compileDebugKotlin UP-TO-DATE
> Task :media3:compileReleaseJavaWithJavac NO-SOURCE
> Task :crashlytics-empty:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :media3:compileDebugJavaWithJavac NO-SOURCE
> Task :crashlytics-empty:processDebugJavaRes UP-TO-DATE
> Task :media3:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :media3:bundleLibCompileToJarDebug UP-TO-DATE
> Task :crashlytics-empty:extractDebugAnnotations UP-TO-DATE
> Task :media3:bundleLibCompileToJarRelease UP-TO-DATE
> Task :crashlytics-empty:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :crashlytics-empty:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :media3:processDebugJavaRes UP-TO-DATE
> Task :crashlytics-empty:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :crashlytics-empty:mergeDebugJavaResource UP-TO-DATE
> Task :media3:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :media3:mergeDebugJavaResource UP-TO-DATE
> Task :media3:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :media3:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :crashlytics-empty:syncDebugLibJars UP-TO-DATE
> Task :media3:extractDebugAnnotations UP-TO-DATE
> Task :crashlytics-empty:bundleDebugAar UP-TO-DATE
> Task :crashlytics-empty:assembleDebug UP-TO-DATE
> Task :media3-ui:compileDebugKotlin UP-TO-DATE
> Task :media3-ui:compileDebugJavaWithJavac NO-SOURCE
> Task :media3:syncDebugLibJars UP-TO-DATE
> Task :media3-ui:compileReleaseKotlin UP-TO-DATE
> Task :media3-ui:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :media3-ui:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :media3-ui:processDebugJavaRes UP-TO-DATE
> Task :media3-ui:bundleLibCompileToJarDebug UP-TO-DATE
> Task :media3-ui:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :media3-ui:extractDebugAnnotations UP-TO-DATE
> Task :media3:bundleDebugAar UP-TO-DATE
> Task :media3-ui:compileReleaseJavaWithJavac NO-SOURCE
> Task :media3:assembleDebug UP-TO-DATE
> Task :media3-ui:mergeDebugJavaResource UP-TO-DATE
> Task :media3-ui:bundleLibCompileToJarRelease UP-TO-DATE
> Task :media3-ui:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :media3-ui:syncDebugLibJars UP-TO-DATE
> Task :media3-ui:bundleDebugAar UP-TO-DATE
> Task :media3-ui:assembleDebug UP-TO-DATE
> Task :youtubeapi:compileReleaseKotlin UP-TO-DATE
> Task :crashlytics:compileDebugKotlin UP-TO-DATE
> Task :youtubeapi:compileDebugKotlin UP-TO-DATE
> Task :crashlytics:compileDebugJavaWithJavac NO-SOURCE
> Task :crashlytics:processDebugJavaRes UP-TO-DATE
> Task :crashlytics:extractDebugAnnotations UP-TO-DATE
> Task :crashlytics:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :crashlytics:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :crashlytics:mergeDebugJavaResource UP-TO-DATE
> Task :youtubeapi:processDebugJavaRes UP-TO-DATE
> Task :crashlytics:syncDebugLibJars UP-TO-DATE
> Task :crashlytics:bundleDebugAar UP-TO-DATE
> Task :youtubeapi:mergeDebugJavaResource UP-TO-DATE
> Task :crashlytics:assembleDebug UP-TO-DATE
> Task :youtubeapi:extractDebugAnnotations UP-TO-DATE
> Task :youtubeapi:compileReleaseJavaWithJavac UP-TO-DATE
> Task :youtubeapi:bundleLibCompileToJarRelease UP-TO-DATE
> Task :youtubeapi:compileDebugJavaWithJavac UP-TO-DATE
> Task :youtubeapi:syncDebugLibJars UP-TO-DATE
> Task :youtubeapi:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :youtubeapi:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :youtubeapi:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :youtubeapi:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :youtubeapi:bundleDebugAar UP-TO-DATE
> Task :youtubeapi:assembleDebug UP-TO-DATE
> Task :kotlinYtmusicScraper:compileAndroidMain UP-TO-DATE
> Task :kotlinYtmusicScraper:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :kotlinYtmusicScraper:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :kotlinYtmusicScraper:processAndroidMainJavaRes UP-TO-DATE
> Task :data:kspAndroidMain UP-TO-DATE
> Task :data:copyRoomSchemas NO-SOURCE
> Task :kotlinYtmusicScraper:bundleLibRuntimeToDirAndroidMain UP-TO-DATE
> Task :data:compileAndroidMain UP-TO-DATE
> Task :data:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :data:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :data:processAndroidMainJavaRes UP-TO-DATE
> Task :data:bundleLibRuntimeToDirAndroidMain UP-TO-DATE
> Task :composeApp:compileAndroidMain UP-TO-DATE
> Task :composeApp:compileAndroidMainJavaWithJavac NO-SOURCE
> Task :composeApp:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :composeApp:processAndroidMainJavaRes UP-TO-DATE
> Task :composeApp:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :composeApp:bundleLibRuntimeToDirAndroidMain UP-TO-DATE
> Task :androidApp:mergeLibDexDebug UP-TO-DATE
> Task :androidApp:processDebugResources UP-TO-DATE
> Task :androidApp:compileDebugKotlin UP-TO-DATE
> Task :androidApp:processDebugJavaRes UP-TO-DATE
> Task :androidApp:compileDebugJavaWithJavac UP-TO-DATE
> Task :androidApp:dexBuilderDebug UP-TO-DATE
> Task :androidApp:mergeProjectDexDebug UP-TO-DATE
> Task :androidApp:mergeDebugJavaResource UP-TO-DATE
> Task :androidApp:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :androidApp:packageDebug UP-TO-DATE
> Task :androidApp:assembleDebug UP-TO-DATE
> Task :androidApp:createDebugApkListingFileRedirect UP-TO-DATE

> Task :googleapi:compileDebugKotlin FAILED
.\gradlew.bat : e: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/Med
iaServiceCore/googleapi/src/main/java/com/liskovsoft/googleapi/common/helpers
/RetrofitOkHttpHelper.kt:6:23 Unresolved reference 'youtubeapi'.
In riga:1 car:65
+ ... tudio\jbr"; .\gradlew.bat assembleDebug --no-daemon --continue 2>&1 | 
...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (e: file:///C:/U...e 'youtubeapi 
   '.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
e: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/MediaServiceCore/go
ogleapi/src/main/java/com/liskovsoft/googleapi/common/helpers/RetrofitOkHttpH
elper.kt:7:23 Unresolved reference 'youtubeapi'.
e: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/MediaServiceCore/go
ogleapi/src/main/java/com/liskovsoft/googleapi/common/helpers/RetrofitOkHttpH
elper.kt:33:9 Cannot infer type for type parameter 'V'. Specify it 
explicitly.
e: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/MediaServiceCore/go
ogleapi/src/main/java/com/liskovsoft/googleapi/common/helpers/RetrofitOkHttpH
elper.kt:35:31 Cannot infer type for type parameter 'B'. Specify it 
explicitly.
e: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/MediaServiceCore/go
ogleapi/src/main/java/com/liskovsoft/googleapi/common/helpers/RetrofitOkHttpH
elper.kt:35:34 Unresolved reference 'DefaultHeaders'.
e: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/MediaServiceCore/go
ogleapi/src/main/java/com/liskovsoft/googleapi/common/helpers/RetrofitOkHttpH
elper.kt:39:9 Cannot infer type for type parameter 'V'. Specify it 
explicitly.
e: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/MediaServiceCore/go
ogleapi/src/main/java/com/liskovsoft/googleapi/common/helpers/RetrofitOkHttpH
elper.kt:40:26 Cannot infer type for type parameter 'B'. Specify it 
explicitly.
e: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/MediaServiceCore/go
ogleapi/src/main/java/com/liskovsoft/googleapi/common/helpers/RetrofitOkHttpH
elper.kt:40:29 Unresolved reference 'DefaultHeaders'.
e: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/MediaServiceCore/go
ogleapi/src/main/java/com/liskovsoft/googleapi/common/helpers/RetrofitOkHttpH
elper.kt:41:23 Cannot infer type for type parameter 'B'. Specify it 
explicitly.
e: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/MediaServiceCore/go
ogleapi/src/main/java/com/liskovsoft/googleapi/common/helpers/RetrofitOkHttpH
elper.kt:41:26 Unresolved reference 'DefaultHeaders'.
e: file:///C:/Users/larso/AndroidStudioProjects/SimpMusic/MediaServiceCore/go
ogleapi/src/main/java/com/liskovsoft/googleapi/common/helpers/RetrofitOkHttpH
elper.kt:101:40 Unresolved reference 'AppConstants'.

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':googleapi:compileDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.Grad
leCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

BUILD FAILED in 13s
468 actionable tasks: 11 executed, 457 up-to-date
Configuration cache entry reused.
